Date,Day,Simple Cluster,Cluster,Open,High,Low,Close,O - C (D),O - H (D),O - L (D),C - O (D-1)
1/1/18,Monday,Crash,Flat-Crash,10531.7,10537.85,10423.1,10435.55,-0.91,0.06,-1.03,
2/1/18,Tuesday,Crash,Crash-Rally-Crash,10477.55,10495.2,10404.65,10442.2,-0.34,0.17,-0.70,0.40
3/1/18,Wednesday,Crash,Rally-Crash,10482.65,10503.6,10429.55,10443.2,-0.38,0.20,-0.51,0.39
4/1/18,Thursday,Rally,Rally,10469.4,10513,10441.45,10504.8,0.34,0.42,-0.27,0.25
5/1/18,Friday,Rally,Rally-Crash-Rally,10534.25,10566.1,10520.1,10558.85,0.23,0.30,-0.13,0.28
8/1/18,Monday,Rally,Rally-Crash-Rally,10591.7,10631.2,10588.55,10623.6,0.30,0.37,-0.03,0.31
9/1/18,Tuesday,Rally,Rally-Crash-Rally,10645.1,10659.15,10603.6,10637,-0.08,0.13,-0.39,0.20
10/1/18,Wednesday,Crash-Rally,Crash-Rally,10652.05,10655.5,10592.7,10632.2,-0.19,0.03,-0.56,0.14
11/1/18,Thursday,Rally,Rally,10637.05,10664.6,10612.35,10651.2,0.13,0.26,-0.23,0.05
12/1/18,Friday,Crash-Rally,Crash-Rally,10682.55,10690.4,10597.1,10681.25,-0.01,0.07,-0.80,0.29
15/1/18,Monday,Rally,Rally-Crash,10718.5,10782.65,10713.8,10741.55,0.22,0.60,-0.04,0.35
16/1/18,Tuesday,Crash,Crash,10761.5,10762.35,10687.85,10700.45,-0.57,0.01,-0.68,0.19
17/1/18,Wednesday,Rally,Rally,10702.45,10803,10666.75,10788.55,0.80,0.94,-0.33,0.02
18/1/18,Thursday,Crash,Flat-Crash,10873.4,10887.5,10782.4,10817,-0.52,0.13,-0.84,0.79
19/1/18,Friday,Rally,Rally,10829.2,10906.85,10793.9,10894.7,0.60,0.72,-0.33,0.11
22/1/18,Monday,Rally,Rally,10883.2,10975.1,10881.4,10966.2,0.76,0.84,-0.02,-0.11
23/1/18,Tuesday,Rally,Rally,10997.4,11092.9,10994.55,11083.7,0.78,0.87,-0.03,0.28
24/1/18,Wednesday,Choppy,Choppy,11069.35,11110.1,11046.15,11086,0.15,0.37,-0.21,-0.13
25/1/18,Thursday,Crash-Rally,Crash-Rally,11095.6,11095.6,11009.2,11069.65,-0.23,0.00,-0.78,0.09
29/1/18,Monday,Rally-Crash,Rally-Crash,11079.35,11171.55,11075.95,11130.4,0.46,0.83,-0.03,0.09
30/1/18,Tuesday,Crash,Crash-Flat,11120.85,11121.1,11033.9,11049.65,-0.64,0.00,-0.78,-0.09
31/1/18,Wednesday,Crash,Crash,11018.8,11058.5,10979.3,11027.7,0.08,0.36,-0.36,-0.28
1/2/18,Thursday,Crash-Rally,Crash-Rally,11044.55,11117.35,10878.8,11016.9,-0.25,0.66,-1.50,0.15
2/2/18,Friday,Crash,Crash,10938.2,10954.95,10736.1,10760.6,-1.62,0.15,-1.85,-0.71
5/2/18,Monday,Rally,Rally,10604.3,10702.75,10586.8,10666.55,0.59,0.93,-0.17,-1.45
6/2/18,Tuesday,Rally,Rally,10295.15,10594.15,10276.3,10498.25,1.97,2.90,-0.18,-3.48
7/2/18,Wednesday,Crash,Crash,10607.2,10614,10446.4,10476.7,-1.23,0.06,-1.52,1.04
8/2/18,Thursday,Rally,Rally,10518.5,10637.8,10479.55,10576.85,0.55,1.13,-0.37,0.40
9/2/18,Friday,Rally,Rally,10416.5,10480.2,10398.2,10454.95,0.37,0.61,-0.18,-1.52
12/2/18,Monday,Rally,Rally,10518.2,10555.5,10485.4,10539.75,0.20,0.35,-0.31,0.60
14/2/18,Wednesday,Crash,Flat-Crash,10585.75,10590.55,10456.65,10500.9,-0.80,0.05,-1.22,0.44
15/2/18,Thursday,Rally-Crash,Rally-Crash,10537.9,10618.1,10511.05,10545.5,0.07,0.76,-0.25,0.35
16/2/18,Friday,Crash,Crash,10596.2,10612.9,10434.05,10452.3,-1.36,0.16,-1.53,0.48
19/2/18,Monday,Crash,Crash,10488.9,10489.35,10302.75,10378.4,-1.05,0.00,-1.77,0.35
20/2/18,Tuesday,Choppy,Choppy,10391,10429.35,10347.65,10360.4,-0.29,0.37,-0.42,0.12
21/2/18,Wednesday,Choppy,Choppy,10426,10426.1,10349.6,10397.45,-0.27,0.00,-0.73,0.63
22/2/18,Thursday,Choppy,Choppy,10354.35,10397.55,10340.65,10382.7,0.27,0.42,-0.13,-0.41
23/2/18,Friday,Rally,Rally,10408.1,10499.1,10396.65,10491.05,0.80,0.87,-0.11,0.24
26/2/18,Monday,Rally,Rally,10526.55,10592.95,10520.2,10582.6,0.53,0.63,-0.06,0.34
27/2/18,Tuesday,Crash,Crash-Flat,10615.2,10631.65,10537.25,10554.3,-0.57,0.15,-0.73,0.31
28/2/18,Wednesday,Rally,Rally,10488.95,10535.5,10461.55,10492.85,0.04,0.44,-0.26,-0.62
1/3/18,Thursday,Crash,Crash,10479.95,10525.5,10447.15,10458.35,-0.21,0.43,-0.31,-0.12
5/3/18,Monday,Crash-Rally,Crash-Rally,10428.3,10428.7,10323.9,10358.85,-0.67,0.00,-1.00,-0.29
6/3/18,Tuesday,Crash,Flat-Crash,10420.5,10441.35,10215.9,10249.25,-1.64,0.20,-1.96,0.60
7/3/18,Wednesday,Crash,Crash,10232.95,10243.35,10141.55,10154.2,-0.77,0.10,-0.89,-0.16
8/3/18,Thursday,Crash-Rally,Crash-Rally,10216.25,10270.35,10146.4,10242.65,0.26,0.53,-0.68,0.61
9/3/18,Friday,Rally-Crash,Rally-Crash,10271.3,10296.7,10211.9,10226.85,-0.43,0.25,-0.58,0.28
12/3/18,Monday,Rally,Rally,10301.6,10433.65,10295.45,10421.4,1.16,1.28,-0.06,0.73
13/3/18,Tuesday,Rally-Crash,Rally-Crash,10389.5,10478.6,10377.85,10426.85,0.36,0.86,-0.11,-0.31
14/3/18,Wednesday,Crash-Rally,Crash-Rally,10393.05,10420.35,10336.3,10410.9,0.17,0.26,-0.55,-0.32
15/3/18,Thursday,Crash,Crash,10405.45,10420,10346.2,10360.15,-0.44,0.14,-0.57,-0.05
16/3/18,Friday,Crash,Crash,10345.15,10346.3,10180.25,10195.15,-1.45,0.01,-1.59,-0.14
19/3/18,Monday,Crash,Crash,10215.35,10224.55,10075.3,10094.25,-1.19,0.09,-1.37,0.20
20/3/18,Tuesday,Rally,Rally,10051.55,10155.65,10049.1,10124.35,0.72,1.04,-0.02,-0.42
21/3/18,Wednesday,Crash,Rally-Crash,10181.95,10227.3,10132.95,10155.25,-0.26,0.45,-0.48,0.57
22/3/18,Thursday,Crash,Rally-Crash,10167.5,10207.85,10105.4,10114.75,-0.52,0.40,-0.61,0.12
23/3/18,Friday,Choppy,Choppy,9968.8,10027.7,9951.9,9998.05,0.29,0.59,-0.17,-1.44
26/3/18,Monday,Rally,Rally,9989.15,10143.5,9958.55,10130.65,1.42,1.55,-0.31,-0.09
27/3/18,Tuesday,Choppy,Choppy,10188,10207.9,10139.65,10184.15,-0.04,0.20,-0.47,0.57
28/3/18,Wednesday,Choppy,Choppy,10143.6,10158.35,10096.9,10113.7,-0.29,0.15,-0.46,-0.40
2/4/18,Monday,Rally,Rally,10151.65,10220.1,10127.75,10211.8,0.59,0.67,-0.24,0.38
3/4/18,Tuesday,Rally,Crash-Rally,10186.85,10255.35,10171.05,10245,0.57,0.67,-0.16,-0.24
4/4/18,Wednesday,Crash,Flat-Crash,10274.6,10279.85,10111.3,10128.4,-1.42,0.05,-1.59,0.29
5/4/18,Thursday,Rally,Rally,10228.45,10331.8,10227.45,10325.15,0.95,1.01,-0.01,0.99
6/4/18,Friday,Choppy,Choppy,10322.75,10350.45,10290.85,10331.6,0.09,0.27,-0.31,-0.02
9/4/18,Monday,Choppy,Choppy,10333.7,10397.7,10328.5,10379.35,0.44,0.62,-0.05,0.02
10/4/18,Tuesday,Choppy,Choppy,10412.9,10424.85,10381.5,10402.25,-0.10,0.11,-0.30,0.32
11/4/18,Wednesday,Crash-Rally,Crash-Rally,10428.15,10428.15,10355.6,10417.15,-0.11,0.00,-0.70,0.25
12/4/18,Thursday,Rally,Rally,10410.65,10469.9,10395.25,10458.65,0.46,0.57,-0.15,-0.06
13/4/18,Friday,Rally-Crash,Rally-Crash,10495.3,10519.9,10451.45,10480.6,-0.14,0.23,-0.42,0.35
16/4/18,Monday,Rally,Rally,10398.3,10540.15,10396.35,10528.35,1.25,1.36,-0.02,-0.79
17/4/18,Tuesday,Crash-Rally,Crash-Rally,10557.3,10560.45,10495.65,10548.7,-0.08,0.03,-0.58,0.27
18/4/18,Wednesday,Rally-Crash,Rally-Crash,10578.9,10594.2,10509.7,10526.2,-0.50,0.14,-0.65,0.29
19/4/18,Thursday,Choppy,Choppy,10563.65,10572.2,10546.2,10565.3,0.02,0.08,-0.17,0.36
20/4/18,Friday,Choppy,Choppy,10560.35,10582.35,10527.45,10564.05,0.04,0.21,-0.31,-0.05
23/4/18,Monday,Rally,Rally,10592.8,10638.35,10514.95,10584.7,-0.08,0.43,-0.73,0.27
24/4/18,Tuesday,Rally,Crash-Rally,10578.1,10636.8,10569,10614.35,0.34,0.55,-0.09,-0.06
25/4/18,Wednesday,Crash,Flat-Crash,10612.4,10612.6,10536.45,10570.55,-0.39,0.00,-0.72,-0.02
26/4/18,Thursday,Rally,Flat-Rally,10586.5,10628.4,10559.65,10617.8,0.30,0.40,-0.25,0.15
27/4/18,Friday,Rally,Rally,10651.65,10719.8,10647.55,10692.3,0.38,0.64,-0.04,0.32
30/4/18,Monday,Choppy,Choppy,10705.75,10759,10704.6,10739.35,0.31,0.50,-0.01,0.13
2/5/18,Wednesday,Crash,Crash-Rally-Crash,10783.85,10784.65,10689.8,10718.05,-0.61,0.01,-0.87,0.41
3/5/18,Thursday,Crash,Crash-Rally-Crash,10720.15,10720.6,10647.45,10679.65,-0.38,0.00,-0.68,0.02
4/5/18,Friday,Crash,Crash,10700.45,10700.45,10601.6,10618.25,-0.77,0.00,-0.92,0.19
7/5/18,Monday,Rally,Rally,10653.15,10725.65,10635.65,10715.5,0.59,0.68,-0.16,0.33
8/5/18,Tuesday,Crash,Flat-Crash,10757.9,10758.55,10689.4,10717.8,-0.37,0.01,-0.64,0.40
9/5/18,Wednesday,Rally,Rally,10693.35,10766.25,10689.85,10741.7,0.45,0.68,-0.03,-0.23
10/5/18,Thursday,Crash,Crash,10779.65,10785.55,10705,10716.55,-0.59,0.05,-0.69,0.35
11/5/18,Friday,Rally,Rally,10741.95,10812.05,10724.45,10806.5,0.60,0.65,-0.16,0.24
14/5/18,Monday,Crash,Crash,10815.15,10834.85,10774.75,10806.6,-0.08,0.18,-0.37,0.08
15/5/18,Tuesday,Rally-Crash,Rally-Crash,10812.6,10929.2,10781.4,10801.85,-0.10,1.08,-0.29,0.06
16/5/18,Wednesday,Crash-Rally,Crash-Rally,10751.95,10790.45,10699.7,10741.1,-0.10,0.36,-0.49,-0.46
17/5/18,Thursday,Crash,Crash,10775.6,10777.25,10664.5,10682.7,-0.86,0.02,-1.03,0.32
18/5/18,Friday,Crash,Crash,10671.85,10674.95,10589.1,10596.4,-0.71,0.03,-0.78,-0.10
21/5/18,Monday,Crash,Crash,10616.7,10621.7,10505.8,10516.7,-0.94,0.05,-1.04,0.19
22/5/18,Tuesday,Rally-Crash,Rally-Crash,10518.45,10558.6,10490.55,10536.7,0.17,0.38,-0.27,0.02
23/5/18,Wednesday,Crash,Crash,10521.1,10533.55,10417.8,10430.35,-0.86,0.12,-0.98,-0.15
24/5/18,Thursday,Rally,Rally,10464.85,10535.15,10419.8,10513.85,0.47,0.67,-0.43,0.33
25/5/18,Friday,Rally,Rally,10533.05,10628.05,10524,10605.15,0.68,0.90,-0.09,0.18
28/5/18,Monday,Rally,Rally,10648.35,10709.8,10640.55,10688.65,0.38,0.58,-0.07,0.41
29/5/18,Tuesday,Crash,Crash,10689.4,10717.25,10616.1,10633.3,-0.52,0.26,-0.69,0.01
30/5/18,Wednesday,Rally,Rally,10579,10648.7,10558.45,10614.35,0.33,0.66,-0.19,-0.51
31/5/18,Thursday,Rally,Rally,10670.1,10763.8,10620.4,10736.15,0.62,0.88,-0.47,0.53
1/6/18,Friday,Crash,Crash,10738.45,10764.75,10681.5,10696.2,-0.39,0.24,-0.53,0.02
4/6/18,Monday,Crash,Crash,10765.95,10770.3,10618.35,10628.5,-1.28,0.04,-1.37,0.65
5/6/18,Tuesday,Choppy,Choppy,10630.7,10633.15,10550.9,10593.15,-0.35,0.02,-0.75,0.02
6/6/18,Wednesday,Rally,Rally,10603.45,10698.35,10587.5,10684.65,0.77,0.89,-0.15,0.10
7/6/18,Thursday,Rally-Crash,Rally-Crash,10722.6,10818,10722.6,10768.35,0.43,0.89,0.00,0.36
8/6/18,Friday,Crash-Rally,Crash-Rally,10736.4,10779.45,10709.05,10767.65,0.29,0.40,-0.25,-0.30
11/6/18,Monday,Rally-Crash,Rally-Crash,10781.85,10850.55,10777.05,10786.95,0.05,0.64,-0.04,0.13
12/6/18,Tuesday,Rally,Rally,10816.15,10856.55,10789.4,10842.85,0.25,0.37,-0.25,0.27
13/6/18,Wednesday,Rally-Crash,Rally-Crash,10887.5,10893.25,10842.65,10856.7,-0.28,0.05,-0.41,0.41
14/6/18,Thursday,Crash-Rally,Crash-Rally,10832.9,10833.7,10773.55,10808.05,-0.23,0.01,-0.55,-0.22
15/6/18,Friday,Crash-Rally,Crash-Rally,10808.65,10834,10755.4,10817.7,0.08,0.23,-0.49,0.01
18/6/18,Monday,Choppy,Choppy,10830.2,10830.2,10787.35,10799.85,-0.28,0.00,-0.40,0.12
19/6/18,Tuesday,Crash,Crash,10789.45,10789.45,10701.2,10710.45,-0.73,0.00,-0.82,-0.10
20/6/18,Wednesday,Rally,Rally,10734.65,10781.8,10724.05,10772.05,0.35,0.44,-0.10,0.23
21/6/18,Thursday,Crash,Crash,10808.45,10809.6,10725.9,10741.1,-0.62,0.01,-0.76,0.34
22/6/18,Friday,Rally,Rally,10742.7,10837,10710.45,10821.85,0.74,0.88,-0.30,0.01
25/6/18,Monday,Crash,Crash,10822.9,10831.05,10753.05,10762.45,-0.56,0.08,-0.65,0.01
26/6/18,Tuesday,Rally,Rally,10742.7,10805.25,10732.55,10769.15,0.25,0.58,-0.09,-0.18
27/6/18,Wednesday,Crash,Crash,10785.5,10785.5,10652.4,10671.4,-1.06,0.00,-1.23,0.15
28/6/18,Thursday,Crash,Crash,10660.8,10674.2,10557.7,10589.1,-0.67,0.13,-0.97,-0.10
29/6/18,Friday,Rally,Rally,10612.85,10723.05,10612.35,10714.3,0.96,1.04,0.00,0.22
2/7/18,Monday,Crash,Crash-Rally,10732.35,10736.15,10604.65,10657.3,-0.70,0.04,-1.19,0.17
3/7/18,Tuesday,Rally,Rally,10668.6,10713.3,10630.25,10699.9,0.29,0.42,-0.36,0.11
4/7/18,Wednesday,Rally,Rally,10715,10777.15,10677.75,10769.9,0.51,0.58,-0.35,0.14
5/7/18,Thursday,Choppy,Choppy,10786.05,10786.05,10726.25,10749.75,-0.34,0.00,-0.55,0.15
6/7/18,Friday,Rally-Crash,Rally-Crash,10744.15,10816.35,10735.05,10772.65,0.27,0.67,-0.08,-0.05
9/7/18,Monday,Rally,Crash-Rally,10838.3,10860.35,10807.15,10852.9,0.13,0.20,-0.29,0.61
10/7/18,Tuesday,Rally,Rally,10902.75,10956.9,10876.65,10947.25,0.41,0.50,-0.24,0.46
11/7/18,Wednesday,Choppy,Choppy,10956.4,10976.65,10923,10948.3,-0.07,0.18,-0.30,0.08
12/7/18,Thursday,Rally-Crash,Rally-Crash,11006.95,11078.3,10999.65,11023.2,0.15,0.65,-0.07,0.54
13/7/18,Friday,Crash,Crash,11056.9,11071.35,10999.75,11018.9,-0.34,0.13,-0.52,0.31
16/7/18,Monday,Crash,Crash,11018.95,11019.5,10926.25,10936.85,-0.75,0.00,-0.84,0.00
17/7/18,Tuesday,Rally,Rally,10939.65,11018.5,10925.6,11008.05,0.63,0.72,-0.13,0.03
18/7/18,Wednesday,Crash,Crash,11060.2,11076.2,10956.3,10980.45,-0.72,0.14,-0.94,0.47
19/7/18,Thursday,Choppy,Choppy,10999.5,11006.5,10935.45,10957.1,-0.39,0.06,-0.58,0.17
20/7/18,Friday,Rally,Rally,10963.5,11030.25,10946.2,11010.2,0.43,0.61,-0.16,0.06
23/7/18,Monday,Rally,Flat-Rally,11019.85,11093.4,11010.95,11084.75,0.59,0.67,-0.08,0.09
24/7/18,Tuesday,Choppy,Choppy,11109,11143.4,11092.5,11134.3,0.23,0.31,-0.15,0.22
25/7/18,Wednesday,Choppy,Choppy,11148.4,11157.15,11113.25,11132,-0.15,0.08,-0.32,0.13
26/7/18,Thursday,Choppy,Choppy,11132.95,11185.85,11125.7,11167.3,0.31,0.48,-0.07,0.01
27/7/18,Friday,Rally,Rally,11232.75,11283.4,11210.25,11278.35,0.41,0.45,-0.20,0.59
30/7/18,Monday,Rally,Crash-Rally,11296.65,11328.1,11261.45,11319.55,0.20,0.28,-0.31,0.16
31/7/18,Tuesday,Rally,Rally-Flat,11311.05,11366,11267.75,11356.5,0.40,0.49,-0.38,-0.08
1/8/18,Wednesday,Crash,Crash,11359.8,11390.55,11313.55,11346.2,-0.12,0.27,-0.41,0.03
2/8/18,Thursday,Crash,Crash,11328.9,11328.9,11234.95,11244.7,-0.74,0.00,-0.83,-0.15
3/8/18,Friday,Rally,Rally,11297.8,11368,11294.55,11360.8,0.56,0.62,-0.03,0.47
6/8/18,Monday,Crash,Crash,11401.5,11427.65,11370.6,11387.1,-0.13,0.23,-0.27,0.36
7/8/18,Tuesday,Crash-Rally,Crash-Rally,11423.15,11428.95,11359.7,11389.45,-0.30,0.05,-0.56,0.32
8/8/18,Wednesday,Rally,Rally,11412.5,11459.95,11379.3,11450,0.33,0.42,-0.29,0.20
9/8/18,Thursday,Choppy,Choppy,11493.25,11495.2,11454.1,11470.7,-0.20,0.02,-0.34,0.38
10/8/18,Friday,Crash,Crash,11474.95,11478.75,11419.65,11429.5,-0.40,0.03,-0.48,0.04
13/8/18,Monday,Rally-Crash,Rally-Crash,11369.6,11406.3,11340.3,11355.75,-0.12,0.32,-0.26,-0.52
14/8/18,Tuesday,Rally,Rally,11381.7,11452.45,11370.8,11435.1,0.47,0.62,-0.10,0.23
16/8/18,Thursday,Rally-Crash,Rally-Crash,11397.15,11449.85,11366.25,11385.05,-0.11,0.46,-0.27,-0.33
17/8/18,Friday,Rally,Rally,11437.15,11486.45,11431.8,11470.75,0.29,0.43,-0.05,0.46
20/8/18,Monday,Rally,Rally,11502.1,11565.3,11499.65,11551.75,0.43,0.55,-0.02,0.27
21/8/18,Tuesday,Choppy,Choppy,11576.2,11581.75,11539.6,11570.9,-0.05,0.05,-0.32,0.21
23/8/18,Thursday,Crash-Rally,Crash-Rally,11620.7,11620.7,11546.7,11582.75,-0.33,0.00,-0.64,0.43
24/8/18,Friday,Crash,Crash,11566.6,11604.6,11532,11557.1,-0.08,0.33,-0.30,-0.14
27/8/18,Monday,Rally,Rally,11605.85,11700.95,11595.6,11691.95,0.74,0.82,-0.09,0.42
28/8/18,Tuesday,Crash-Rally,Crash-Rally,11731.95,11760.2,11710.5,11738.5,0.06,0.24,-0.18,0.34
29/8/18,Wednesday,Crash,Crash,11744.95,11753.2,11678.85,11691.9,-0.45,0.07,-0.56,0.05
30/8/18,Thursday,Crash-Rally,Crash-Rally,11694.75,11698.8,11639.7,11676.8,-0.15,0.03,-0.47,0.02
31/8/18,Friday,Rally-Crash,Rally-Crash,11675.85,11727.65,11640.1,11680.5,0.04,0.44,-0.31,-0.01
3/9/18,Monday,Crash,Crash,11751.8,11751.8,11567.4,11582.35,-1.44,0.00,-1.57,0.61
